Team,Overall,Speed,Strength,Agility,Awareness,Catching,Carrying,Throw Power,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Blocking,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Spectacular Catch,Catch In Traffic,Route Running,Hit Power,Press,Release,Throw Accuracy Short,Throw Accuracy Med,Throw Accuracy Deep,Play Action,Result
49ers,72.84931507,78.20547945,70.91780822,77.35616438,65,53.63013699,57.94520548,29.17808219,49.7260274,46.45205479,52.71232877,74.19178082,29.15068493,86.67123288,84.8630137,79.46575342,37.83561644,45.05479452,46.12328767,34.54794521,47.15068493,49.90410959,49.69863014,35.98630137,31.84931507,49.39726027,56.2739726,42.16438356,30.10958904,36.73972603,39.06849315,37.61643836,31.10958904,44.49315068,29.31506849,31.80821918,15.35616438,13.56164384,11.06849315,10.09589041,2
Bears,71.5,76.71621622,70.37837838,75.45945946,65.5,52.44594595,56.2027027,27.72972973,50.31081081,47.75675676,53.51351351,70.64864865,25.12162162,87.67567568,84.28378378,79.47297297,36.86486486,41.63513514,45.27027027,38.62162162,45.72972973,48.72972973,50.45945946,37.45945946,35.67567568,46.7027027,57.37837838,42.56756757,32.09459459,39.31081081,37.59459459,36.36486486,31.09459459,45.82432432,29.43243243,31.48648649,12.64864865,11.37837838,9.689189189,9.175675676,5
Bengals,71.89189189,76.28378378,71.81081081,76.43243243,64.2972973,51.2972973,57.2027027,27.98648649,49.91891892,48.36486486,51.45945946,74.2027027,29.25675676,89.35135135,84.94594595,81.51351351,39.97297297,43.68918919,44,36.97297297,46.35135135,49.21621622,49.67567568,35.82432432,33.43243243,45.7972973,54.17567568,41.54054054,30.68918919,36.12162162,38.93243243,36.89189189,30.97297297,44.22972973,30.86486486,32.97297297,14.54054054,12.5,10.51351351,10.27027027,4
Bills,72.33783784,75.44594595,71.77027027,75.08108108,65.2027027,50.08108108,55.94594595,30.37837838,50.77027027,48.78378378,51.66216216,71.08108108,28.16216216,87.74324324,83.98648649,81.16216216,34.33783784,40.25675676,39.52702703,36.7972973,40.67567568,45.35135135,49.97297297,38.41891892,32.95945946,47.06756757,55.06756757,42.33783784,29.47297297,35.54054054,35.77027027,34.25675676,29.78378378,44.62162162,27.22972973,32.21621622,15.43243243,13.89189189,11.74324324,10.18918919,5
Broncos,71.08108108,76.93243243,68.89189189,75.97297297,64.36486486,52.27027027,55.85135135,30.22972973,48.87837838,47.47297297,50.2027027,72.47297297,27.37837838,86.72972973,85,79.2972973,37.21621622,42.81081081,44.83783784,36.97297297,46.54054054,48.18918919,48.40540541,33.25675676,30.45945946,43.77027027,52.10810811,42.09459459,30.7972973,37.89189189,38.14864865,36.67567568,31.51351351,40.7027027,29.89189189,31.52702703,15.32432432,13.28378378,11.56756757,10.54054054,4
Browns,70.08108108,74.98648649,69.98648649,75.22972973,63.91891892,50.06756757,55.35135135,27.75675676,50.7027027,48.47297297,53.31081081,72.72972973,24.66216216,88.28378378,84.14864865,81.09459459,37.52702703,41.14864865,43.25675676,35,42.87837838,46.81081081,50.98648649,35.93243243,33.56756757,47.32432432,55.83783784,42.01351351,27.93243243,33.97297297,36.98648649,34.97297297,29.94594595,43.63513514,25.40540541,30.47297297,14.60810811,12.62162162,11.05405405,10.01351351,5
Buccaneers,70.47297297,75.87837838,69.45945946,75.44594595,62.40540541,50.24324324,55.17567568,29.09459459,50.58108108,48.05405405,53.33783784,73.13513514,25.24324324,88.45945946,84.51351351,81,38,41.2027027,41.24324324,35.04054054,41.85135135,46.59459459,50.48648649,39.28378378,35.89189189,48.28378378,55.5,43.72972973,30.68918919,38.60810811,35.87837838,33.82432432,28.81081081,45.32432432,30.25675676,30.02702703,14.27027027,12.28378378,10.71621622,9.918918919,5
Cardinals,70.7972973,75.47297297,71.40540541,74.59459459,64.60810811,48.97297297,56.82432432,29.89189189,49.78378378,47.27027027,52,71.7972973,26.64864865,87.36486486,84.33783784,79.21621622,36.5,42.7027027,41.90540541,34.59459459,43.47297297,46.2972973,50.10810811,34.10810811,33.47297297,46.78378378,54.98648649,43.33783784,29.68918919,35.16216216,35.56756757,34.48648649,29.93243243,42.05405405,27.83783784,32.68918919,15.2972973,13.48648649,11.71621622,10.24324324,5
Chargers,72.5,74.60810811,71.04054054,74.12162162,67.54054054,49.7027027,56.62162162,28.48648649,49.95945946,48.39189189,52.51351351,69.13513514,26.06756757,87.24324324,83.81081081,80.18918919,36.13513514,40.47297297,41.08108108,32.89189189,41.12162162,44.40540541,49.98648649,37.94594595,33.18918919,47.27027027,54.67567568,41.08108108,28.45945946,35.25675676,35.06756757,34.39189189,30.14864865,43.12162162,25.81081081,32.82432432,15.91891892,14.22972973,11.93243243,11.02702703,5
Chiefs,71.67567568,76.2972973,70.85135135,76.5,64.75675676,51.32432432,56.83783784,28.32432432,50.95945946,49.44594595,54.75675676,74.05405405,27.72972973,87.59459459,84.41891892,81.7027027,35.98648649,39.94594595,40.40540541,33.7972973,42.93243243,47.37837838,50.78378378,38.58108108,35.04054054,47.25675676,57.56756757,44.66216216,31.47297297,36.67567568,35.55405405,33.83783784,28.55405405,44.7972973,31.87837838,30.45945946,13.37837838,11.72972973,9.945945946,9.932432432,5
